********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
Tile Name:        ny60
Extent:           360000.0, 500000.0 - 370000.0, 510000.0
Last Amended:     3 March 2020
  
Tile Name:        ny61
Extent:           360000.0, 510000.0 - 370000.0, 520000.0
Last Amended:     3 March 2020
  
Tile Name:        ny62
Extent:           360000.0, 520000.0 - 370000.0, 530000.0
Last Amended:     3 March 2020
  
Tile Name:        ny63
Extent:           360000.0, 530000.0 - 370000.0, 540000.0
Last Amended:     3 March 2020
  
Tile Name:        ny64
Extent:           360000.0, 540000.0 - 370000.0, 550000.0
Last Amended:     3 March 2020
  
Tile Name:        ny65
Extent:           360000.0, 550000.0 - 370000.0, 560000.0
Last Amended:     3 March 2020
  
Tile Name:        ny66
Extent:           360000.0, 560000.0 - 370000.0, 570000.0
Last Amended:     3 March 2020
  
Tile Name:        ny67
Extent:           360000.0, 570000.0 - 370000.0, 580000.0
Last Amended:     3 March 2020
  
Tile Name:        ny70
Extent:           370000.0, 500000.0 - 380000.0, 510000.0
Last Amended:     3 March 2020
  
Tile Name:        ny71
Extent:           370000.0, 510000.0 - 380000.0, 520000.0
Last Amended:     3 March 2020
  
Tile Name:        ny72
Extent:           370000.0, 520000.0 - 380000.0, 530000.0
Last Amended:     3 March 2020
  
Tile Name:        ny73
Extent:           370000.0, 530000.0 - 380000.0, 540000.0
Last Amended:     3 March 2020
  
Tile Name:        ny74
Extent:           370000.0, 540000.0 - 380000.0, 550000.0
Last Amended:     3 March 2020
  
Tile Name:        ny75
Extent:           370000.0, 550000.0 - 380000.0, 560000.0
Last Amended:     3 March 2020
  
Tile Name:        ny76
Extent:           370000.0, 560000.0 - 380000.0, 570000.0
Last Amended:     3 March 2020
  
Tile Name:        ny77
Extent:           370000.0, 570000.0 - 380000.0, 580000.0
Last Amended:     3 March 2020
  
Tile Name:        sd08
Extent:           300000.0, 480000.0 - 310000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd09
Extent:           300000.0, 490000.0 - 310000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd16
Extent:           310000.0, 460000.0 - 320000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd17
Extent:           310000.0, 470000.0 - 320000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd18
Extent:           310000.0, 480000.0 - 320000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd19
Extent:           310000.0, 490000.0 - 320000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd26
Extent:           320000.0, 460000.0 - 330000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd27
Extent:           320000.0, 470000.0 - 330000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd28
Extent:           320000.0, 480000.0 - 330000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd29
Extent:           320000.0, 490000.0 - 330000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd36
Extent:           330000.0, 460000.0 - 340000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd37
Extent:           330000.0, 470000.0 - 340000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd38
Extent:           330000.0, 480000.0 - 340000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd39
Extent:           330000.0, 490000.0 - 340000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd46
Extent:           340000.0, 460000.0 - 350000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd47
Extent:           340000.0, 470000.0 - 350000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd48
Extent:           340000.0, 480000.0 - 350000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd49
Extent:           340000.0, 490000.0 - 350000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd56
Extent:           350000.0, 460000.0 - 360000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd57
Extent:           350000.0, 470000.0 - 360000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd58
Extent:           350000.0, 480000.0 - 360000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd59
Extent:           350000.0, 490000.0 - 360000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd66
Extent:           360000.0, 460000.0 - 370000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd67
Extent:           360000.0, 470000.0 - 370000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd68
Extent:           360000.0, 480000.0 - 370000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd69
Extent:           360000.0, 490000.0 - 370000.0, 500000.0
Last Amended:     3 March 2020
  
Tile Name:        sd76
Extent:           370000.0, 460000.0 - 380000.0, 470000.0
Last Amended:     3 March 2020
  
Tile Name:        sd77
Extent:           370000.0, 470000.0 - 380000.0, 480000.0
Last Amended:     3 March 2020
  
Tile Name:        sd78
Extent:           370000.0, 480000.0 - 380000.0, 490000.0
Last Amended:     3 March 2020
  
Tile Name:        sd79
Extent:           370000.0, 490000.0 - 380000.0, 500000.0
Last Amended:     3 March 2020
     
